time,frequency
13916,224
13917,221
13918,220
13919,220
13920,220
13921,220
13922,218
13923,216
13924,214
13925,212
13926,212
13927,212
13928,213
13929,214
13930,213
13931,212
13932,210
13933,208
13934,206
13935,202
13936,198
13937,194
13938,190
13939,186
13940,181
13941,177
13942,176
13943,174
13944,174
13945,175
13946,174
13947,173
13948,171
13949,169
13950,167
13951,167
13952,168
13953,169
13954,170
13955,170
13956,168
13957,166
13958,164
13959,164
13960,164
13961,166
13962,167
13963,167
13964,167
13965,164
13966,163
13967,161
13968,162
13969,163
13970,165
13971,166
13972,166
13973,164
13974,162
13975,161
13976,161
13977,162
13978,163
13979,165
13980,165
13981,164
13982,162
13983,160
13984,160
13985,161
13986,162
13987,164
13988,165
13989,163
13990,162
13991,160
13992,159
13993,160
13994,161
13995,163
13996,163
13997,164
13998,161
13999,160
14000,159
14001,159
14002,160
14003,162
14004,163
14005,163
14006,162
14007,160
14008,159
14009,158
14010,159
14011,161
14012,162
14013,163
14014,162
14015,160
14016,159
14017,158
14018,158
14019,160
14020,162
14021,162
14022,163
14023,164
14024,166
14025,170
14026,176
14027,181
14028,185
14029,188
14030,189
14031,190
14032,189
14033,188
14034,189
14035,190
14036,193
14037,195
14038,196
14039,196
14040,194
14041,193
14042,193
14043,193
14044,195
14045,197
14046,198
14047,199
14048,197
14049,195
14050,195
14051,199
14052,215
14053,238
14054,262
14055,281
14056,291
14057,298
14058,302
14059,306
14060,310
14061,314
14062,317
14063,319
14064,321
14065,321
14066,321
14067,321
14068,323
14069,325
14070,326
14071,328
14072,328
14073,328
14074,327
14075,327
14076,327
14077,329
14078,330
14079,331
14080,337
14081,361
14082,383
14083,398
14084,409
14085,416
14086,421
14087,425
14088,428
14089,430
14090,430
14091,431
14092,431
14093,433
14094,434
14095,436
14096,437
14097,438
14098,438
14099,437
14100,437
14101,438
14102,439
14103,440
14104,441
14105,441
14106,441
14107,440
14108,440
14109,441
14110,453
14111,462
14112,468
14113,472
14114,473
14115,473
14116,473
14117,473
14118,474
14119,475
14120,476
14121,477
14122,477
14123,477
14124,476
14125,476
14126,476
14127,477
14128,478
14129,478
14130,479
14131,479
14132,478
14133,477
14134,477
14135,478
14136,479
14137,479
14138,479
14139,480
14140,479
14141,478
14142,478
14143,478
14144,479
14145,480
14146,480
14147,480
14148,480
14149,479
14150,479
14151,479
14152,479
14153,480
14154,480
14155,481
14156,481
14157,480
14158,479
14159,479
14160,480
14161,480
14162,481
14163,481
14164,481
14165,481
14166,480
14167,479
14168,480
14169,480
14170,481
14171,481
14172,482
14173,481
14174,480
14175,480
14176,480
14177,480
14178,481
14179,482
14180,482
14181,482
14182,481
14183,480
14184,480
14185,480
14186,481
14187,482
14188,482
14189,482
14190,481
14191,480
14192,480
14193,480
14194,481
14195,481
14196,482
14197,479
14198,472
14199,465
14200,460
14201,457
14202,455
14203,455
14204,454
14205,453
14206,452
14207,451
14208,449
14209,448
14210,449
14211,449
14212,450
14213,450
14214,450
14215,449
14216,447
14217,447
14218,447
14219,448
14220,448
14221,449
14222,449
14223,448
14224,447
14225,446
14226,443
14227,430
14228,414
14229,399
14230,386
14231,377
14232,370
14233,364
14234,359
14235,356
14236,355
14237,354
14238,353
14239,352
14240,350
14241,347
14242,345
14243,345
14244,345
14245,345
14246,346
14247,346
14248,345
14249,343
14250,341
14251,341
14252,341
14253,342
14254,343
14255,342
14256,326
14257,305
14258,285
14259,267
14260,254
14261,247
14262,242
14263,237
14264,233
14265,228
14266,224
14267,220
14268,219
14269,218
14270,218
14271,218
14272,217
14273,215
14274,213
14275,211
14276,210
14277,210
14278,211
14279,212
14280,212
14281,211
14282,209
14283,207
14284,206
14285,202
14286,198
14287,194
14288,191
14289,187
14290,183
14291,179
14292,175
14293,174
14294,173
14295,174
14296,174
14297,174
14298,172
14299,169
14300,168
14301,167
14302,166
14303,168
14304,168
14305,170
14306,169
14307,167
14308,164
14309,163
14310,163
14311,164
14312,166
14313,167
14314,167
14315,166
14316,163
14317,162
14318,161
14319,162
14320,164
14321,165
14322,166
14323,165
14324,163
14325,161
14326,161
14327,161
14328,162
14329,164
14330,165
14331,164
14332,162
14333,161
14334,160
14335,160
14336,161
14337,163
14338,164
14339,164
14340,162
14341,161
14342,159
14343,159
14344,160
14345,161
14346,163
14347,163
14348,163
14349,161
14350,159
14351,158
14352,159
14353,161
14354,162
14355,163
14356,163
14357,161
14358,159
14359,158
14360,158
14361,159
14362,161
14363,163
14364,163
14365,161
14366,159
14367,158
14368,158
14369,159
14370,160
14371,162
14372,163
14373,163
14374,165
14375,168
14376,173
14377,178
14378,182
14379,186
14380,188
14381,189
14382,189
14383,188
14384,188
14385,189
14386,191
14387,193
14388,195
14389,195
14390,194
14391,193
14392,192
14393,192
14394,194
14395,195
14396,197
14397,198
14398,197
14399,196
14400,194
14401,194
14402,206
14403,227
14404,251
14405,273
14406,287
14407,295
14408,300
14409,304
14410,308
14411,312
14412,316
14413,318
14414,320
14415,320
14416,321
14417,321
14418,321
14419,323
14420,325
14421,326
14422,327
14423,328
14424,327
14425,326
14426,326
14427,327
14428,329
14429,330
14430,331
14431,350
14432,374
14433,392
14434,405
14435,413
14436,419
14437,423
14438,426
14439,428
14440,429
14441,430
14442,430
14443,431
14444,433
14445,435
14446,436
14447,437
14448,438
14449,437
14450,437
14451,436
14452,438
14453,439
14454,440
14455,440
14456,441
14457,441
14458,439
14459,440
14460,447
14461,458
14462,465
14463,470
14464,473
14465,473
14466,473
14467,472
14468,473
14469,474
14470,475
14471,476
14472,477
14473,477
14474,476
14475,476
14476,476
14477,476
14478,477
14479,478
14480,478
14481,479
14482,478
14483,477
14484,477
14485,477
14486,478
14487,479
14488,480
14489,480
14490,480
14491,479
14492,478
14493,478
14494,479
14495,480
14496,480
14497,480
14498,480
14499,480
14500,479
14501,479
14502,479
14503,480
14504,481
14505,481
14506,481
14507,480
14508,480
14509,479
14510,479
14511,480
14512,481
14513,481
14514,482
14515,481
14516,480
14517,479
14518,480
14519,480
14520,481
14521,481
14522,481
14523,481
14524,481
14525,480
14526,480
14527,480
14528,481
14529,482
14530,482
14531,482
14532,481
14533,480
14534,480
14535,480
14536,481
14537,481
14538,482
14539,482
14540,482
14541,481
14542,480
14543,480
14544,481
14545,481
14546,482
14547,481
14548,476
14549,468
14550,463
14551,458
14552,456
14553,455
14554,455
14555,454
14556,453
14557,452
14558,451
14559,449
14560,449
14561,450
14562,450
14563,451
14564,451
14565,450
14566,449
14567,448
14568,448
14569,448
14570,449
14571,449
14572,449
14573,450
14574,449
14575,447
14576,447
14577,437
14578,421
14579,405
14580,392
14581,381
14582,373
14583,366
14584,361
14585,357
14586,355
14587,355
14588,354
14589,352
14590,351
14591,348
14592,346
14593,345
14594,345
14595,345
14596,346
14597,346
14598,345
14599,344
14600,342
14601,341
14602,341
14603,342
14604,342
14605,343
14606,343
14607,342
14608,340
14609,339
14610,333
14611,316
14612,297
14613,279
14614,265
14615,253
14616,243
14617,236
14618,230
14619,227
14620,226
14621,224
14622,224
14623,222
14624,219
14625,215
14626,213
14627,212
14628,213
14629,213
14630,214
14631,213
14632,212
14633,210
14634,208
14635,205
14636,201
14637,197
14638,193
14639,190
14640,185
14641,181
14642,177
14643,175
14644,174
14645,174
14646,174
14647,175
14648,174
14649,171
14650,168
14651,167
14652,167
14653,167
14654,168
14655,169
14656,169
14657,168
14658,165
14659,164
14660,163
14661,164
14662,165
14663,166
14664,167
14665,166
14666,164
14667,162
14668,162
14669,162
14670,163
14671,165
14672,165
14673,165
14674,163
14675,162
14676,160
14677,160
14678,161
14679,163
14680,164
14681,164
14682,163
14683,161
14684,160
14685,159
14686,160
14687,162
14688,163
14689,164
14690,163
14691,162
14692,160
14693,159
14694,159
14695,160
14696,162
14697,163
14698,163
14699,161
14700,159
14701,158
14702,158
14703,159
14704,161
14705,162
14706,163
14707,161
14708,160
14709,158
14710,158
14711,158
14712,159
14713,161
14714,162
14715,161
14716,160
14717,158
14718,158
14719,158
14720,159
14721,160
14722,162
14723,163
14724,164
14725,166
14726,170
14727,176
14728,180
14729,184
14730,187
14731,188
14732,189
14733,188
14734,188
14735,188
14736,190
14737,191
14738,193
14739,195
14740,195
14741,194
14742,193
14743,192
14744,192
14745,194
14746,196
14747,197
14748,197
14749,196
14750,195
14751,194
14752,199
14753,216
14754,239
14755,262
14756,280
14757,290
14758,296
14759,301
14760,304
14761,308
14762,312
14763,315
14764,317
14765,318
14766,318
14767,319
14768,319
14769,320
14770,322
14771,323
14772,325
14773,325
14774,325
14775,324
14776,323
14777,324
14778,325
14779,327
14780,328
14781,337
14782,362
14783,383
14784,398
14785,409
14786,415
14787,420
14788,424
14789,427
14790,428
14791,429
14792,429
14793,430
14794,432
14795,433
14796,435
14797,436
14798,437
14799,437
14800,436
14801,436
14802,436
14803,438
14804,439
14805,439
14806,440
14807,440
14808,439
14809,438
14810,441
14811,452
14812,461
14813,466
14814,470
14815,471
14816,471
14817,471
14818,471
14819,471
14820,472
14821,474
14822,475
14823,475
14824,474
14825,474
14826,473
14827,474
14828,475
14829,475
14830,476
14831,477
14832,477
14833,476
14834,475
14835,475
14836,476
14837,477
14838,477
14839,478
14840,478
14841,478
14842,477
14843,476
14844,476
14845,477
14846,478
14847,479
14848,479
14849,478
14850,478
14851,477
14852,477
14853,478
14854,479
14855,479
14856,480
14857,479
14858,479
14859,478
14860,478
14861,478
14862,479
14863,479
14864,480
14865,480
14866,480
14867,479
14868,478
14869,478
14870,479
14871,480
14872,480
14873,481
14874,480
14875,479
14876,479
14877,479
14878,479
14879,480
14880,481
14881,481
14882,481
14883,480
14884,479
14885,479
14886,480
14887,480
14888,481
14889,481
14890,481
14891,481
14892,480
14893,479
14894,480
14895,480
14896,481
14897,481
14898,478
14899,471
14900,464
14901,459
14902,456
14903,455
14904,454
14905,454
14906,453
14907,452
14908,451
14909,449
14910,449
14911,449
14912,449
14913,450
14914,450
14915,450
14916,449
14917,448
14918,447
14919,447
14920,448
14921,449
14922,449
14923,449
14924,448
14925,448
14926,447
14927,442
14928,427
14929,411
14930,397
14931,384
14932,376
14933,368
14934,362
14935,358
14936,355
14937,354
14938,353
14939,352
14940,351
14941,349
14942,347
14943,344
14944,344
14945,344
14946,344
14947,345
14948,345
14949,344
14950,342
14951,340
14952,340
14953,340
14954,341
14955,342
14956,339
14957,323
14958,302
14959,282
14960,265
14961,253
14962,246
14963,241
14964,237
14965,233
14966,229
14967,224
14968,221
14969,219
14970,218
14971,218
14972,218
14973,218
14974,216
14975,214
14976,212
14977,210
14978,210
14979,211
14980,212
14981,212
14982,212
14983,210
14984,208
14985,206
14986,206
14987,207
14988,208
14989,209
14990,206
14991,199
14992,191
14993,186
14994,182
14995,180
14996,179
14997,178
14998,177
14999,175
15000,172
15001,170
15002,168
15003,168
15004,169
15005,170
15006,170
15007,170
15008,168
15009,165
15010,164
15011,164
15012,165
15013,166
15014,167
15015,167
15016,165
15017,163
15018,162
15019,162
15020,162
15021,163
15022,165
15023,166
15024,165
15025,163
15026,161
15027,160
15028,161
15029,162
15030,164
15031,164
15032,164
15033,162
15034,161
15035,159
15036,159
15037,161
15038,162
15039,163
15040,164
15041,163
15042,160
15043,159
15044,159
15045,160
15046,161
15047,163
15048,163
15049,162
15050,160
15051,159
15052,158
15053,159
15054,160
15055,161
15056,162
15057,163
15058,160
15059,159
15060,158
15061,158
15062,159
15063,160
15064,162
15065,162
15066,161
15067,159
15068,158
15069,158
15070,158
15071,160
15072,161
15073,162
15074,161
15075,159
15076,158
15077,157
15078,159
15079,164
15080,170
15081,177
15082,182
15083,183
15084,184
15085,184
15086,185
15087,188
15088,190
15089,192
15090,194
15091,193
15092,192
15093,191
15094,191
15095,193
15096,194
15097,196
15098,197
15099,197
15100,196
15101,195
15102,194
15103,194
15104,196
15105,198
15106,200
15107,210
15108,228
15109,248
15110,267
15111,282
15112,292
15113,299
15114,305
15115,309
15116,311
15117,312
15118,313
15119,314
15120,316
15121,319
15122,320
15123,322
15124,323
15125,322
15126,321
15127,321
15128,322
15129,324
15130,325
15131,326
15132,327
15133,326
15134,325
15135,325
15136,344
15137,370
15138,390
15139,405
15140,414
15141,418
15142,420
15143,422
15144,425
15145,427
15146,429
15147,431
15148,432
15149,433
15150,433
15151,433
15152,433
15153,434
15154,436
15155,437
15156,437
15157,438
15158,438
15159,437
15160,437
15161,437
15162,438
15163,439
15164,440
15165,448
15166,457
15167,463
15168,467
15169,469
15170,470
15171,472
15172,473
15173,474
15174,474
15175,474
15176,473
15177,473
15178,474
15179,475
15180,476
15181,476
15182,477
15183,476
15184,476
15185,475
15186,475
15187,476
15188,477
15189,478
15190,478
15191,478
15192,477
15193,476
15194,476
15195,477
15196,478
15197,479
15198,479
15199,479
15200,478
15201,478
15202,477
15203,478
15204,478
15205,479
15206,480
15207,480
15208,479
15209,478
15210,477
15211,478
15212,479
15213,479
15214,480
15215,480
15216,480
15217,479
15218,478
15219,478
15220,479
15221,480
15222,480
15223,480
15224,480
15225,480
15226,479
15227,478
15228,479
15229,480
15230,480
15231,481
15232,481
15233,480
15234,479
15235,479
15236,479
15237,480
15238,480
15239,480
15240,481
15241,481
15242,480
15243,479
15244,479
15245,480
15246,480
15247,481
15248,481
15249,481
15250,481
15251,480
15252,479
15253,480
15254,480
15255,481
15256,481
15257,476
15258,469
15259,463
15260,458
15261,456
15262,454
15263,453
15264,453
15265,453
15266,452
15267,450
15268,449
15269,448
15270,448
15271,449
15272,450
15273,449
15274,450
15275,449
15276,448
15277,447
15278,447
15279,448
15280,448
15281,449
15282,449
15283,448
15284,447
15285,446
15286,439
15287,424
15288,408
15289,394
15290,382
15291,374
15292,366
15293,361
15294,356
15295,355
15296,353
15297,352
15298,351
15299,350
15300,348
15301,346
15302,344
15303,343
15304,344
15305,344
15306,344
15307,344
15308,343
15309,341
15310,340
15311,339
15312,340
15313,341
15314,341
15315,336
15316,318
15317,296
15318,276
15319,260
15320,249
15321,242
15322,238
15323,233
15324,230
15325,225
15326,221
15327,218
15328,216
15329,216
15330,216
15331,216
15332,215
15333,213
15334,211
15335,209
15336,208
15337,208
15338,208
15339,210
15340,210
15341,209
15342,207
15343,205
15344,203
15345,198
15346,194
15347,191
15348,187
15349,184
15350,180
15351,175
15352,173
15353,171
15354,171
15355,172
15356,172
15357,172
15358,170
15359,167
15360,165
15361,165
15362,165
15363,166
15364,167
15365,168
15366,167
15367,165
15368,163
15369,162
15370,162
15371,163
15372,164
15373,166
15374,166
15375,164
15376,162
15377,161
15378,160
15379,161
15380,163
15381,164
15382,165
15383,164
15384,162
15385,160
15386,159
15387,160
15388,161
15389,163
15390,164
15391,164
15392,162
15393,160
15394,159
15395,159
15396,161
15397,162
15398,164
15399,163
15400,162
15401,160
15402,159
15403,158
15404,160
15405,161
15406,163
15407,163
15408,162
15409,160
15410,159
15411,159
15412,159
15413,160
15414,162
15415,163
15416,163
15417,161
15418,159
15419,158
15420,158
15421,159
15422,161
15423,162
15424,163
15425,161
15426,159
15427,158
15428,158
15429,159
15430,160
15431,162
15432,162
15433,161
15434,159
15435,158
15436,158
15437,158
15438,159
15439,161
15440,162
15441,164
15442,165
15443,168
15444,173
15445,177
15446,181
15447,185
15448,188
15449,189
15450,189
15451,188
15452,188
15453,188
15454,190
15455,192
15456,194
15457,195
15458,195
15459,194
15460,192
15461,192
15462,193
15463,194
15464,196
15465,198
15466,198
15467,196
15468,195
15469,194
15470,194
15471,195
15472,197
15473,198
15474,208
15475,225
15476,246
15477,266
15478,282
15479,293
15480,300
15481,306
15482,310
15483,313
15484,314
15485,315
15486,316
15487,318
15488,321
15489,323
15490,324
15491,325
15492,325
15493,324
15494,324
15495,325
15496,327
15497,328
15498,329
15499,330
15500,330
15501,328
15502,327
15503,328
15504,329
15505,331
15506,331
15507,343
15508,368
15509,388
15510,402
15511,412
15512,418
15513,422
15514,426
15515,429
15516,430
15517,431
15518,431
15519,431
15520,433
15521,434
15522,436
15523,437
15524,438
15525,438
15526,437
15527,437
15528,437
15529,438
15530,439
15531,440
15532,441
15533,441
15534,440
15535,440
15536,439
15537,440
15538,441
15539,442
15540,444
15541,455
15542,463
15543,467
15544,471
15545,472
15546,473
15547,474
15548,475
15549,476
15550,476
15551,475
15552,475
15553,475
15554,476
15555,477
15556,478
15557,478
15558,479
15559,478
15560,477
15561,477
15562,477
15563,479
15564,479
15565,479
15566,480
15567,479
15568,478
15569,478
15570,478
15571,479
15572,480
15573,480
15574,480
15575,480
15576,479
15577,479
15578,479
15579,479
15580,480
15581,481
15582,481
15583,481
15584,480
15585,479
15586,479
15587,479
15588,480
15589,481
15590,481
15591,482
15592,481
15593,480
15594,479
15595,480
15596,480
15597,481
15598,481
15599,482
15600,481
15601,481
15602,480
15603,480
15604,480
15605,481
15606,482
15607,482
15608,482
15609,481
15610,480
15611,480
15612,480
15613,481
15614,482
15615,482
15616,482
15617,482
