time,frequency
8255,356
8256,355
8257,354
8258,354
8259,355
8260,355
8261,356
8262,357
8263,357
8264,356
8265,355
8266,354
8267,355
8268,355
8269,356
8270,357
8271,371
8272,390
8273,405
8274,417
8275,426
8276,431
8277,434
8278,437
8279,440
8280,441
8281,441
8282,441
8283,441
8284,443
8285,444
8286,445
8287,446
8288,447
8289,446
8290,446
8291,445
8292,446
8293,447
8294,448
8295,448
8296,448
8297,449
8298,448
8299,447
8300,449
8301,453
8302,457
8303,460
8304,462
8305,463
8306,463
8307,463
8308,463
8309,464
8310,465
8311,465
8312,466
8313,466
8314,466
8315,465
8316,465
8317,465
8318,466
8319,467
8320,467
8321,467
8322,467
8323,466
8324,466
8325,466
8326,466
8327,467
8328,467
8329,466
8330,460
8331,454
8332,448
8333,444
8334,442
8335,440
8336,439
8337,438
8338,438
8339,436
8340,435
8341,433
8342,433
8343,434
8344,434
8345,434
8346,434
8347,434
8348,433
8349,432
8350,432
8351,432
8352,433
8353,433
8354,433
8355,433
8356,432
8357,432
8358,432
8359,435
8360,439
8361,442
8362,444
8363,445
8364,446
8365,445
8366,445
8367,445
8368,446
8369,447
8370,447
8371,448
8372,448
8373,447
8374,446
8375,446
8376,447
8377,447
8378,448
8379,448
8380,448
8381,448
8382,447
8383,446
8384,447
8385,447
8386,448
8387,449
8388,454
8389,458
8390,461
8391,464
8392,465
8393,467
8394,468
8395,469
8396,470
8397,470
8398,469
8399,469
8400,469
8401,470
8402,470
8403,471
8404,471
8405,472
8406,471
8407,470
8408,470
8409,470
8410,471
8411,471
8412,472
8413,472
8414,472
8415,471
8416,470
8417,462
8418,449
8419,436
8420,425
8421,416
8422,408
8423,402
8424,398
8425,394
8426,391
8427,390
8428,389
8429,388
8430,387
8431,385
8432,383
8433,382
8434,381
8435,382
8436,381
8437,381
8438,381
8439,381
8440,379
8441,377
8442,378
8443,378
8444,379
8445,379
8446,368
8447,343
8448,316
8449,291
8450,271
8451,257
8452,247
8453,239
8454,233
8455,227
8456,221
8457,215
8458,210
8459,207
8460,205
8461,204
8462,203
8463,202
8464,199
8465,196
8466,193
8467,192
8468,191
8469,191
8470,192
8471,191
8472,190
8473,188
8474,186
8475,184
8476,182
8477,181
8478,180
8479,179
8480,177
8481,175
8482,172
8483,170
8484,169
8485,169
8486,169
8487,169
8488,170
8489,168
8490,166
8491,165
8492,164
8493,164
8494,165
8495,166
8496,166
8497,166
8498,164
8499,163
8500,162
8501,166
8502,175
8503,187
8504,201
8505,212
8506,219
8507,224
8508,228
8509,233
8510,238
8511,242
8512,247
8513,250
8514,252
8515,253
8516,254
8517,256
8518,258
8519,260
8520,262
8521,264
8522,265
8523,265
8524,264
8525,264
8526,265
8527,267
8528,268
8529,269
8530,270
8531,269
8532,268
8533,267
8534,268
8535,269
8536,270
8537,271
8538,279
8539,292
8540,305
8541,317
8542,326
8543,333
8544,339
8545,343
8546,346
8547,348
8548,349
8549,349
8550,350
8551,351
8552,352
8553,353
8554,355
8555,356
8556,356
8557,355
8558,354
8559,355
8560,356
8561,357
8562,358
8563,358
8564,358
8565,358
8566,357
8567,355
8568,352
8569,349
8570,347
8571,344
8572,342
8573,340
8574,337
8575,336
8576,335
8577,335
8578,336
8579,336
8580,336
8581,335
8582,333
8583,332
8584,332
8585,333
8586,333
8587,334
8588,334
8589,334
8590,333
8591,331
8592,331
8593,332
8594,333
8595,333
8596,334
8597,334
8598,334
8599,333
8600,332
8601,333
8602,334
8603,335
8604,335
8605,336
8606,336
8607,334
8608,334
8609,334
8610,334
8611,335
8612,336
8613,337
8614,336
8615,335
8616,334
8617,334
8618,334
8619,335
8620,336
8621,336
8622,337
8623,336
8624,335
8625,335
8626,344
8627,354
8628,364
8629,372
8630,377
8631,379
8632,380
8633,381
8634,382
8635,384
8636,385
8637,386
8638,387
8639,387
8640,387
8641,386
8642,386
8643,387
8644,388
8645,388
8646,389
8647,389
8648,389
8649,388
8650,387
8651,388
8652,389
8653,390
8654,390
8655,391
8656,390
8657,389
8658,388
8659,386
8660,382
8661,380
8662,377
8663,374
8664,372
8665,370
8666,368
8667,366
8668,366
8669,366
8670,366
8671,367
8672,366
8673,365
8674,364
8675,363
8676,363
8677,364
8678,364
8679,365
8680,365
8681,365
8682,364
8683,362
8684,362
8685,363
8686,363
8687,364
8688,357
8689,343
8690,326
8691,309
8692,295
8693,286
8694,280
8695,275
8696,271
8697,268
8698,264
8699,259
8700,256
8701,254
8702,253
8703,253
8704,252
8705,251
8706,250
8707,248
8708,245
8709,244
8710,244
8711,244
8712,245
8713,245
8714,245
8715,243
8716,241
8717,240
8718,239
8719,238
8720,238
8721,237
8722,237
8723,235
8724,232
8725,231
8726,230
8727,230
8728,231
8729,231
8730,232
8731,230
8732,229
8733,227
8734,227
8735,227
8736,227
8737,228
8738,229
8739,229
8740,227
8741,226
8742,225
8743,225
8744,226
8745,227
8746,227
8747,228
8748,227
8749,225
8750,225
8751,237
8752,257
8753,279
8754,301
8755,315
8756,324
8757,331
8758,335
8759,339
8760,343
8761,346
8762,349
8763,351
8764,353
8765,354
8766,353
8767,354
8768,355
8769,357
8770,358
8771,359
8772,360
8773,360
8774,359
8775,359
8776,359
8777,360
8778,361
8779,362
8780,372
8781,384
8782,394
8783,402
8784,408
8785,412
8786,414
8787,417
8788,419
8789,420
8790,420
8791,420
8792,420
8793,421
8794,422
8795,423
8796,423
8797,424
8798,424
8799,423
8800,423
8801,423
8802,424
8803,425
8804,425
8805,426
8806,426
8807,426
8808,425
8809,425
8810,425
8811,426
8812,427
8813,424
8814,415
8815,404
8816,394
8817,386
8818,381
8819,377
8820,374
8821,372
8822,371
8823,369
8824,366
8825,364
8826,363
8827,363
8828,363
8829,363
8830,363
8831,362
8832,361
8833,360
8834,359
8835,359
8836,359
8837,360
8838,360
8839,360
8840,359
8841,358
8842,356
8843,349
8844,341
8845,332
8846,325
8847,319
8848,314
8849,310
8850,305
8851,303
8852,302
8853,301
8854,300
8855,300
8856,299
8857,297
8858,295
8859,293
8860,293
8861,294
8862,294
8863,294
8864,294
8865,293
8866,291
8867,290
8868,290
8869,291
8870,291
8871,293
8872,301
8873,312
8874,323
8875,332
8876,339
8877,344
8878,348
8879,351
8880,354
8881,355
8882,356
8883,355
8884,355
8885,357
8886,358
8887,359
8888,360
8889,360
8890,360
8891,359
8892,358
8893,359
8894,360
8895,361
8896,362
8897,374
8898,387
8899,397
8900,405
8901,411
8902,414
8903,417
8904,420
8905,422
8906,422
8907,422
8908,422
8909,422
8910,423
8911,425
8912,425
8913,426
8914,427
8915,427
8916,426
8917,425
8918,426
8919,427
8920,427
8921,428
8922,428
8923,428
8924,428
8925,427
8926,427
8927,427
8928,428
8929,429
8930,429
8931,427
8932,424
8933,422
8934,421
8935,420
8936,420
8937,420
8938,421
8939,421
8940,420
8941,419
8942,418
8943,418
8944,419
8945,419
8946,420
8947,420
8948,420
8949,419
8950,418
8951,418
8952,418
8953,419
8954,420
8955,420
8956,420
8957,419
8958,418
8959,418
8960,420
8961,422
8962,423
8963,425
8964,425
8965,425
8966,425
8967,424
8968,424
8969,425
8970,426
8971,426
8972,427
8973,427
8974,426
8975,425
8976,425
8977,425
8978,426
8979,426
8980,427
8981,427
8982,426
8983,426
8984,425
8985,425
8986,426
8987,426
8988,432
8989,449
8990,463
8991,472
8992,478
8993,481
8994,484
8995,485
8996,487
8997,488
8998,489
8999,489
9000,488
9001,489
9002,490
9003,490
9004,491
9005,492
9006,492
9007,492
9008,491
9009,491
9010,492
9011,492
9012,493
9013,493
9014,494
9015,493
9016,493
9017,492
9018,493
9019,494
9020,495
9021,496
9022,497
9023,497
9024,496
9025,496
9026,496
9027,496
9028,497
9029,497
9030,498
9031,498
9032,498
9033,497
9034,496
9035,497
9036,497
9037,498
9038,498
9039,498
9040,498
9041,497
9042,497
9043,497
9044,498
9045,498
9046,498
9047,487
9048,468
9049,448
9050,429
9051,414
9052,404
9053,396
9054,390
9055,385
9056,382
9057,377
9058,373
9059,370
9060,369
9061,367
9062,366
9063,366
9064,365
9065,364
9066,362
9067,360
9068,359
9069,360
9070,360
9071,360
9072,360
9073,359
9074,358
9075,356
9076,356
9077,356
9078,356
9079,357
9080,349
9081,326
9082,301
9083,278
9084,259
9085,244
9086,234
9087,226
9088,221
9089,215
9090,210
9091,204
9092,199
9093,195
9094,193
9095,192
9096,191
9097,190
9098,188
9099,185
9100,182
9101,180
9102,179
9103,179
9104,180
9105,179
9106,179
9107,178
9108,175
9109,174
9110,174
9111,173
9112,174
9113,175
9114,176
9115,175
9116,173
9117,172
9118,171
9119,171
9120,172
9121,173
9122,173
9123,173
9124,172
9125,170
9126,170
9127,169
9128,170
9129,171
9130,172
9131,172
9132,171
9133,170
9134,169
9135,168
9136,169
9137,170
9138,171
9139,175
9140,181
9141,188
9142,198
9143,206
9144,213
9145,219
9146,225
9147,229
9148,232
9149,234
9150,236
9151,237
9152,239
9153,241
9154,244
9155,246
9156,247
9157,248
9158,248
9159,247
9160,248
9161,249
9162,251
9163,253
9164,253
9165,253
9166,253
9167,252
9168,253
9169,254
9170,256
9171,259
9172,261
9173,263
9174,262
9175,261
9176,261
9177,261
9178,263
9179,264
9180,265
9181,266
9182,265
9183,264
9184,263
9185,263
9186,264
9187,264
9188,266
9189,266
9190,266
9191,265
9192,264
9193,263
9194,264
9195,265
9196,266
9197,266
9198,264
9199,262
9200,259
9201,256
9202,255
9203,255
9204,255
9205,255
9206,255
9207,254
9208,252
9209,251
9210,251
9211,251
9212,252
9213,252
9214,253
9215,252
9216,251
9217,250
9218,250
9219,250
9220,250
9221,251
9222,252
9223,252
9224,251
9225,249
9226,252
9227,262
9228,275
9229,288
9230,300
9231,307
9232,312
9233,314
9234,316
9235,319
9236,321
9237,323
9238,324
9239,326
9240,327
9241,327
9242,326
9243,327
9244,328
9245,329
9246,330
9247,330
9248,331
9249,331
9250,330
9251,329
9252,330
9253,330
9254,331
9255,335
9256,346
9257,357
9258,368
9259,376
9260,381
9261,385
9262,388
9263,390
9264,392
9265,394
9266,393
9267,393
9268,394
9269,395
9270,395
9271,396
9272,397
9273,398
9274,398
9275,397
9276,397
9277,397
9278,398
9279,399
9280,399
9281,400
9282,400
9283,399
9284,398
9285,392
9286,384
9287,377
9288,371
9289,366
9290,362
9291,358
9292,355
9293,353
9294,351
9295,351
9296,350
9297,350
9298,350
9299,348
9300,346
9301,345
9302,344
9303,345
9304,346
9305,345
9306,346
9307,346
9308,344
9309,343
9310,343
9311,343
9312,344
9313,344
9314,338
9315,327
9316,315
9317,303
9318,294
9319,288
9320,283
9321,280
9322,277
9323,275
9324,272
9325,268
9326,266
9327,264
9328,263
9329,263
9330,263
9331,263
9332,262
9333,260
9334,258
9335,257
9336,257
9337,257
9338,258
9339,264
9340,274
9341,285
9342,295
9343,303
9344,309
9345,313
9346,317
9347,320
9348,322
9349,323
9350,323
9351,323
9352,324
9353,325
9354,327
9355,327
9356,328
9357,329
9358,328
9359,327
9360,327
9361,328
9362,329
9363,329
9364,330
9365,330
9366,330
9367,329
9368,328
9369,329
9370,329
9371,330
9372,340
9373,364
9374,387
9375,404
9376,416
9377,424
9378,429
9379,432
9380,436
9381,438
9382,440
9383,441
9384,441
9385,442
9386,443
9387,444
9388,445
9389,446
9390,447
9391,447
9392,446
9393,446
9394,447
9395,448
9396,449
9397,449
9398,450
9399,450
9400,449
9401,448
9402,447
9403,446
9404,445
9405,445
9406,445
9407,444
9408,443
9409,442
9410,442
9411,443
9412,443
9413,443
9414,444
9415,444
9416,443
9417,442
9418,442
9419,442
9420,443
9421,443
9422,443
9423,444
9424,444
9425,443
9426,442
9427,442
9428,443
9429,443
9430,443
9431,432
9432,418
9433,403
9434,389
9435,379
9436,372
9437,367
9438,363
9439,360
9440,357
9441,354
9442,350
9443,348
9444,347
9445,346
9446,346
9447,345
9448,345
9449,344
9450,342
9451,340
9452,340
9453,340
9454,340
9455,340
9456,341
9457,340
9458,340
9459,338
9460,335
9461,330
9462,326
9463,323
9464,320
9465,317
9466,314
9467,311
9468,310
9469,308
9470,308
9471,307
9472,307
9473,307
9474,306
9475,305
9476,303
9477,303
9478,303
9479,303
9480,304
9481,304
9482,304
9483,303
9484,301
9485,301
9486,301
9487,302
9488,302
9489,307
9490,316
9491,326
9492,334
9493,341
9494,346
9495,349
9496,352
9497,354
9498,356
9499,357
9500,357
9501,356
9502,357
9503,358
9504,358
9505,359
9506,360
9507,361
9508,360
9509,359
9510,359
9511,359
9512,360
9513,361
9514,361
9515,362
9516,362
9517,361
9518,360
9519,360
9520,361
9521,361
9522,362
9523,363
9524,363
9525,362
9526,362
9527,362
9528,362
9529,363
9530,364
9531,365
9532,365
9533,364
9534,363
9535,363
9536,364
9537,364
9538,365
9539,365
9540,366
9541,365
9542,364
9543,363
9544,364
9545,364
9546,365
9547,365
9548,366
9549,366
9550,365
9551,363
9552,361
9553,357
9554,354
9555,351
9556,350
9557,348
9558,345
9559,343
9560,342
9561,341
9562,341
9563,341
9564,342
9565,342
9566,341
9567,339
9568,338
9569,338
9570,338
9571,339
9572,339
9573,340
9574,339
9575,339
9576,337
9577,337
9578,337
9579,338
9580,338
9581,349
9582,363
9583,376
9584,386
9585,394
9586,398
9587,401
9588,404
9589,407
9590,407
9591,408
9592,408
9593,408
9594,408
9595,409
9596,410
9597,411
9598,412
9599,412
9600,412
9601,411
9602,411
9603,411
9604,412
9605,413
9606,413
9607,414
9608,413
9609,412
9610,430
9611,452
9612,467
9613,478
9614,485
9615,488
9616,490
9617,491
9618,492
9619,493
9620,494
9621,495
9622,496
9623,497
9624,498
9625,498
9626,497
9627,498
9628,498
9629,499
9630,500
9631,501
9632,501
9633,501
9634,500
9635,500
9636,500
9637,500
9638,501
9639,500
9640,498
9641,495
9642,492
9643,491
9644,490
9645,489
9646,489
9647,489
9648,490
9649,489
9650,488
9651,488
9652,488
9653,488
9654,488
9655,488
9656,489
9657,489
9658,488
9659,488
9660,487
9661,488
9662,488
9663,488
9664,489
9665,489
9666,489
9667,488
9668,484
9669,467
9670,445
9671,425
9672,406
9673,392
9674,381
9675,372
9676,364
9677,358
9678,353
9679,350
9680,347
9681,345
9682,344
9683,341
9684,338
9685,336
9686,334
9687,334
9688,334
9689,333
9690,333
9691,332
9692,330
9693,329
9694,328
9695,328
9696,328
9697,327
9698,316
9699,299
9700,282
9701,266
9702,253
9703,245
9704,238
9705,234
9706,230
9707,227
9708,223
9709,219
9710,216
9711,214
9712,213
9713,212
9714,211
9715,211
9716,210
9717,207
9718,205
9719,204
9720,203
9721,203
9722,204
9723,204
9724,203
9725,202
9726,200
9727,199
9728,199
9729,199
9730,200
9731,202
9732,205
9733,208
9734,211
9735,213
9736,216
9737,219
9738,220
9739,223
9740,224
9741,224
9742,224
9743,223
9744,224
9745,224
9746,225
9747,226
9748,228
9749,228
9750,227
9751,226
9752,225
9753,226
9754,226
9755,228
9756,228
9757,229
9758,228
9759,227
9760,227
9761,229
9762,232
9763,236
9764,239
9765,242
9766,243
9767,243
9768,242
9769,243
9770,243
9771,244
9772,245
9773,246
9774,247
9775,246
9776,245
9777,245
9778,245
9779,246
9780,246
9781,248
9782,248
9783,248
9784,247
9785,246
9786,245
9787,246
9788,247
9789,247
9790,243
9791,238
9792,231
9793,225
9794,221
9795,218
9796,216
9797,216
9798,215
9799,214
9800,211
9801,209
9802,207
9803,206
9804,206
9805,206
9806,207
9807,206
9808,205
9809,204
9810,202
9811,202
9812,202
9813,202
9814,203
9815,204
9816,203
9817,202
9818,201
9819,201
9820,204
9821,207
9822,211
9823,214
9824,215
9825,216
9826,215
9827,215
9828,216
9829,217
9830,218
9831,219
9832,220
9833,220
9834,219
9835,218
9836,218
9837,218
9838,220
9839,221
9840,221
9841,221
9842,220
9843,219
9844,218
9845,219
9846,220
9847,221
9848,222
9849,222
9850,221
9851,220
9852,225
9853,240
9854,257
9855,276
9856,291
9857,301
9858,307
9859,311
9860,315
9861,318
9862,321
9863,324
9864,326
9865,328
9866,330
9867,330
9868,330
9869,331
9870,331
9871,333
9872,334
9873,335
9874,336
9875,336
9876,335
9877,335
9878,335
9879,336
9880,337
9881,339
9882,345
9883,350
9884,353
9885,356
9886,359
9887,361
9888,362
9889,364
9890,365
9891,366
9892,366
9893,365
9894,365
9895,366
9896,366
9897,367
9898,368
9899,369
9900,368
9901,367
9902,367
9903,367
9904,368
9905,368
9906,369
9907,370
9908,369
9909,369
9910,366
9911,357
9912,346
9913,335
9914,326
9915,320
9916,314
9917,309
9918,304
9919,301
9920,299
9921,297
9922,296
9923,295
9924,295
9925,293
9926,291
9927,289
9928,289
9929,288
9930,289
9931,289
9932,289
9933,288
9934,287
9935,286
9936,285
9937,285
9938,286
9939,286
9940,287
9941,286
9942,284
9943,282
9944,281
9945,281
9946,281
9947,281
9948,281
9949,282
9950,281
9951,279
9952,278
9953,278
9954,278
9955,279
9956,279
9957,279
9958,279
9959,278
9960,276
9961,276
9962,276
9963,277
9964,278
9965,279
9966,279
9967,278
9968,277
9969,276
9970,276
9971,276
9972,277
9973,291
9974,318
9975,343
9976,363
9977,378
9978,387
9979,393
9980,398
9981,402
9982,405
9983,407
9984,407
9985,408
9986,409
9987,410
9988,411
9989,413
9990,414
9991,415
9992,415
9993,414
9994,414
9995,415
9996,416
9997,416
9998,417
9999,418
10000,418
10001,417
10002,430
10003,451
10004,467
10005,477
10006,484
10007,487
10008,489
10009,490
10010,491
10011,492
10012,493
10013,494
10014,495
10015,496
10016,497
10017,497
10018,497
10019,497
10020,497
10021,498
10022,498
10023,499
10024,500
10025,500
10026,499
10027,499
10028,499
10029,500
10030,500
10031,499
10032,492
10033,484
10034,477
10035,472
10036,468
10037,466
10038,465
10039,464
10040,463
10041,462
10042,461
10043,460
10044,459
10045,459
10046,459
10047,459
10048,459
10049,459
10050,459
10051,458
10052,457
10053,457
10054,457
10055,458
10056,458
10057,459
10058,458
10059,458
10060,456
10061,446
10062,434
10063,422
10064,412
10065,405
10066,400
10067,395
10068,390
10069,387
10070,385
10071,383
10072,382
10073,382
10074,381
10075,380
10076,378
10077,376
10078,375
10079,375
10080,375
10081,376
10082,376
10083,376
10084,375
10085,373
10086,373
10087,373
10088,373
10089,373
10090,373
10091,373
10092,370
10093,368
10094,367
10095,367
10096,367
10097,367
10098,367
10099,367
10100,367
10101,365
10102,364
10103,364
10104,364
10105,365
10106,365
10107,366
10108,366
10109,365
10110,363
10111,363
10112,364
10113,364
10114,364
10115,365
10116,366
10117,365
10118,364
10119,363
10120,363
10121,363
10122,364
10123,364
10124,364
10125,363
10126,361
10127,360
10128,359
10129,359
10130,359
10131,360
10132,360
10133,360
10134,359
10135,358
10136,357
10137,358
10138,358
10139,358
10140,359
10141,359
10142,359
10143,357
10144,357
10145,357
10146,357
10147,357
10148,358
10149,359
10150,358
10151,357
10152,354
10153,346
10154,335
10155,325
10156,316
10157,310
10158,305
10159,300
10160,295
10161,292
10162,290
10163,288
10164,287
10165,287
10166,286
10167,285
10168,282
10169,280
10170,279
10171,279
10172,280
10173,280
10174,280
10175,279
10176,278
10177,277
10178,276
10179,276
10180,276
10181,277
10182,276
10183,274
10184,271
10185,268
10186,266
10187,265
10188,264
10189,264
10190,264
10191,265
10192,263
10193,262
10194,261
10195,260
10196,261
10197,260
10198,261
10199,262
10200,262
10201,260
10202,259
10203,259
10204,259
10205,259
10206,260
10207,260
10208,261
10209,260
10210,259
10211,273
10212,297
10213,322
10214,343
10215,358
10216,367
10217,373
10218,377
10219,379
10220,382
10221,385
10222,387
10223,389
10224,391
10225,392
10226,392
10227,392
10228,392
10229,393
10230,394
10231,395
10232,396
10233,397
10234,396
10235,395
10236,396
10237,396
10238,397
10239,397
10240,416
10241,438
10242,455
10243,465
10244,471
10245,475
10246,478
10247,480
10248,482
10249,484
10250,485
10251,486
10252,486
10253,487
10254,487
10255,488
10256,489
10257,490
10258,490
10259,490
10260,490
10261,490
10262,490
10263,491
10264,491
10265,492
10266,493
10267,492
10268,492
10269,488
10270,479
10271,471
10272,464
10273,459
10274,455
10275,452
10276,449
10277,447
10278,445
10279,445
10280,444
10281,444
10282,444
10283,443
10284,443
10285,441
10286,440
10287,441
10288,440
10289,440
10290,441
10291,441
10292,441
10293,440
10294,440
10295,439
10296,440
10297,440
10298,437
10299,422
10300,404
10301,385
10302,368
10303,355
10304,346
10305,340
10306,334
10307,330
10308,326
10309,322
10310,318
10311,315
10312,313
10313,312
10314,311
10315,310
10316,310
10317,308
10318,307
10319,305
10320,304
10321,303
10322,303
10323,304
10324,304
10325,304
10326,302
10327,301
10328,298
10329,293
10330,289
10331,285
10332,283
10333,281
10334,278
10335,276
10336,273
10337,272
10338,271
10339,271
10340,271
10341,271
10342,271
10343,269
10344,267
10345,267
10346,267
10347,267
10348,268
10349,268
10350,268
10351,267
10352,265
10353,265
10354,265
10355,265
10356,265
10357,269
10358,274
10359,279
10360,283
10361,286
10362,288
10363,290
10364,292
10365,294
10366,296
10367,296
10368,296
10369,295
10370,295
10371,296
10372,297
10373,298
10374,298
10375,299
10376,298
10377,297
10378,297
10379,297
10380,298
10381,298
10382,296
10383,291
10384,285
10385,278
10386,273
10387,269
10388,267
10389,265
10390,264
10391,264
10392,263
10393,260
10394,258
10395,257
10396,257
10397,257
10398,257
10399,258
10400,258
10401,257
10402,255
10403,254
10404,254
10405,255
10406,255
10407,256
10408,256
10409,256
10410,254
10411,253
