time,frequency
16438,194
16439,190
16440,185
16441,184
16442,182
16443,180
16444,178
16445,177
16446,175
16447,172
16448,167
16449,167
16450,167
16451,167
16452,166
16453,166
16454,166
16455,164
16456,161
16457,160
16458,161
16459,162
16460,162
16461,162
16462,162
16463,162
16464,159
16465,157
16466,158
16467,159
16468,160
16469,160
16470,160
16471,160
16472,159
16473,155
16474,156
16475,157
16476,158
16477,158
16478,159
16479,159
16480,159
16481,155
16482,155
16483,156
16484,157
16485,158
16486,159
16487,159
16488,158
16489,157
16490,154
16491,156
16492,157
16493,158
16494,158
16495,159
16496,159
16497,158
16498,154
16499,155
16500,156
16501,157
16502,158
16503,158
16504,159
16505,159
16506,155
16507,155
16508,156
16509,157
16510,158
16511,159
16512,159
16513,159
16514,157
16515,155
16516,156
16517,157
16518,158
16519,158
16520,159
16521,159
16522,158
16523,154
16524,155
16525,157
16526,158
16527,159
16528,159
16529,160
16530,159
16531,156
16532,156
16533,157
16534,158
16535,159
16536,159
16537,159
16538,160
16539,158
16540,156
16541,158
16542,159
16543,161
16544,163
16545,164
16546,165
16547,165
16548,162
16549,165
16550,166
16551,168
16552,169
16553,171
16554,172
16555,172
16556,169
16557,169
16558,170
16559,172
16560,173
16561,174
16562,174
16563,175
16564,174
16565,172
16566,173
16567,175
16568,176
16569,177
16570,178
16571,178
16572,178
16573,178
16574,184
16575,190
16576,197
16577,204
16578,211
16579,218
16580,224
16581,228
16582,233
16583,240
16584,246
16585,252
16586,257
16587,262
16588,266
16589,267
16590,268
16591,271
16592,274
16593,277
16594,280
16595,283
16596,285
16597,287
16598,286
16599,289
16600,293
16601,295
16602,297
16603,299
16604,301
16605,303
16606,312
16607,327
16608,345
16609,361
16610,376
16611,389
16612,400
16613,410
16614,418
16615,425
16616,433
16617,439
16618,445
16619,450
16620,454
16621,457
16622,460
16623,461
16624,464
16625,467
16626,469
16627,471
16628,473
16629,475
16630,476
16631,476
16632,477
16633,479
16634,480
16635,481
16636,482
16637,483
16638,484
16639,487
16640,491
16641,497
16642,502
16643,506
16644,510
16645,513
16646,516
16647,518
16648,519
16649,521
16650,523
16651,525
16652,526
16653,528
16654,529
16655,529
16656,530
16657,530
16658,532
16659,533
16660,533
16661,534
16662,534
16663,534
16664,534
16665,533
16666,533
16667,534
16668,535
16669,535
16670,536
16671,536
16672,536
16673,536
16674,536
16675,537
16676,537
16677,537
16678,537
16679,537
16680,537
16681,536
16682,536
16683,536
16684,537
16685,537
16686,537
16687,537
16688,538
16689,538
16690,537
16691,538
16692,538
16693,539
16694,538
16695,538
16696,538
16697,538
16698,536
16699,537
16700,537
16701,538
16702,538
16703,538
16704,538
16705,538
16706,538
16707,538
16708,539
16709,539
16710,539
16711,539
16712,539
16713,539
16714,538
16715,537
16716,538
16717,538
16718,538
16719,538
16720,539
16721,539
16722,539
16723,538
16724,539
16725,539
16726,539
16727,539
16728,539
16729,539
16730,539
16731,538
16732,537
16733,538
16734,538
16735,539
16736,539
16737,539
16738,539
16739,538
16740,535
16741,533
16742,531
16743,527
16744,525
16745,522
16746,519
16747,516
16748,513
16749,511
16750,510
16751,509
16752,507
16753,507
16754,506
16755,504
16756,502
16757,501
16758,500
16759,499
16760,499
16761,499
16762,498
16763,497
16764,496
16765,495
16766,496
16767,496
16768,496
16769,496
16770,496
16771,496
16772,494
16773,486
16774,477
16775,468
16776,459
16777,450
16778,440
16779,432
16780,424
16781,415
16782,407
16783,402
16784,396
16785,392
16786,387
16787,383
16788,379
16789,373
16790,366
16791,362
16792,359
16793,356
16794,353
16795,351
16796,349
16797,346
16798,342
16799,341
16800,341
16801,340
16802,339
16803,339
16804,338
16805,337
16806,329
16807,320
16808,311
16809,303
16810,294
16811,287
16812,279
16813,272
16814,264
16815,255
16816,251
16817,246
16818,242
16819,239
16820,235
16821,232
16822,228
16823,221
16824,218
16825,216
16826,214
16827,212
16828,210
16829,209
16830,207
16831,203
16832,200
16833,201
16834,200
16835,200
16836,200
16837,199
16838,199
16839,196
16840,190
16841,189
16842,187
16843,185
16844,183
16845,181
16846,180
16847,178
16848,173
16849,172
16850,172
16851,172
16852,172
16853,171
16854,171
16855,170
16856,167
16857,165
16858,166
16859,166
16860,167
16861,167
16862,167
16863,167
16864,165
16865,162
16866,162
16867,163
16868,164
16869,164
16870,165
16871,165
16872,164
16873,161
16874,161
16875,161
16876,162
16877,163
16878,163
16879,163
16880,163
16881,161
16882,159
16883,160
16884,161
16885,162
16886,162
16887,162
16888,162
16889,161
16890,157
16891,158
16892,160
16893,160
16894,161
16895,161
16896,161
16897,161
16898,158
16899,157
16900,159
16901,159
16902,160
16903,160
16904,161
16905,160
16906,159
16907,156
16908,157
16909,158
16910,159
16911,159
16912,160
16913,160
16914,159
16915,155
16916,156
16917,157
16918,158
16919,159
16920,159
16921,159
16922,159
16923,155
16924,155
16925,156
16926,157
16927,158
16928,158
16929,159
16930,158
16931,156
16932,154
16933,155
16934,156
16935,157
16936,158
16937,158
16938,158
16939,157
16940,154
16941,155
16942,157
16943,159
16944,160
16945,162
16946,162
16947,163
16948,161
16949,161
16950,163
16951,165
16952,167
16953,168
16954,169
16955,170
16956,168
16957,166
16958,168
16959,169
16960,170
16961,171
16962,172
16963,173
16964,172
16965,169
16966,170
16967,172
16968,173
16969,175
16970,175
16971,176
16972,176
16973,175
16974,179
16975,186
16976,192
16977,199
16978,206
16979,213
16980,220
16981,224
16982,228
16983,236
16984,242
16985,248
16986,254
16987,259
16988,263
16989,266
16990,266
16991,269
16992,272
16993,276
16994,278
16995,281
16996,284
16997,286
16998,286
16999,288
17000,291
17001,294
17002,296
17003,298
17004,300
17005,302
17006,308
17007,321
17008,338
17009,355
17010,370
17011,384
17012,396
17013,407
17014,416
17015,422
17016,430
17017,437
17018,443
17019,448
17020,453
17021,457
17022,460
17023,462
17024,464
17025,466
17026,469
17027,471
17028,473
17029,475
17030,476
17031,477
17032,477
17033,479
17034,481
17035,482
17036,483
17037,484
17038,485
17039,487
17040,490
17041,496
17042,501
17043,506
17044,510
17045,513
17046,516
17047,518
17048,520
17049,521
17050,523
17051,525
17052,527
17053,528
17054,529
17055,530
17056,530
17057,531
17058,532
17059,533
17060,534
17061,534
17062,534
17063,535
17064,535
17065,534
17066,534
17067,535
17068,536
17069,536
17070,536
17071,537
17072,537
17073,537
17074,537
17075,537
17076,538
17077,538
17078,538
17079,538
17080,538
17081,537
17082,536
17083,537
17084,537
17085,538
17086,538
17087,538
17088,538
17089,539
17090,538
17091,538
17092,539
17093,539
17094,539
17095,539
17096,539
17097,539
17098,538
17099,538
17100,538
17101,539
17102,539
17103,539
17104,539
17105,539
17106,539
17107,538
17108,539
17109,539
17110,539
17111,540
17112,539
17113,540
17114,539
17115,538
17116,538
17117,539
17118,539
17119,539
17120,539
17121,539
17122,539
17123,539
17124,539
17125,539
17126,540
17127,540
17128,540
17129,540
17130,539
17131,539
17132,538
17133,538
17134,539
17135,539
17136,539
17137,539
17138,540
17139,539
17140,537
17141,535
17142,532
17143,530
17144,526
17145,523
17146,521
17147,518
17148,515
17149,512
17150,511
17151,510
17152,509
17153,508
17154,507
17155,506
17156,504
17157,502
17158,501
17159,500
17160,500
17161,499
17162,499
17163,499
17164,498
17165,496
17166,496
17167,497
17168,497
17169,497
17170,497
17171,497
17172,497
17173,491
17174,482
17175,473
17176,464
17177,455
17178,446
17179,437
17180,429
17181,420
17182,411
17183,406
17184,400
17185,396
17186,391
17187,387
17188,383
17189,378
17190,371
17191,366
17192,363
17193,360
17194,357
17195,355
17196,353
17197,351
17198,347
17199,344
17200,344
17201,344
17202,343
17203,342
17204,342
17205,342
17206,337
17207,327
17208,319
17209,311
17210,302
17211,295
17212,287
17213,280
17214,273
17215,264
17216,259
17217,255
17218,251
17219,247
17220,244
17221,240
17222,237
17223,232
17224,226
17225,225
17226,223
17227,222
17228,220
17229,218
17230,217
17231,214
17232,210
17233,210
17234,210
17235,210
17236,210
17237,209
17238,209
17239,207
17240,202
17241,199
17242,197
17243,195
17244,194
17245,192
17246,190
17247,189
17248,185
17249,181
17250,181
17251,181
17252,181
17253,181
17254,180
17255,180
17256,178
17257,174
17258,174
17259,175
17260,176
17261,176
17262,176
17263,176
17264,175
17265,172
17266,171
17267,172
17268,173
17269,173
17270,173
17271,173
17272,173
17273,171
17274,168
17275,170
17276,170
17277,171
17278,171
17279,172
17280,172
17281,170
17282,167
17283,167
17284,168
17285,169
17286,170
17287,170
17288,170
17289,170
17290,166
17291,166
17292,167
17293,167
17294,168
17295,169
17296,169
17297,169
17298,166
17299,164
17300,165
17301,166
17302,167
17303,167
17304,168
17305,168
17306,167
17307,163
17308,164
17309,165
17310,166
17311,167
17312,167
17313,167
17314,167
17315,164
17316,163
17317,164
17318,165
17319,166
17320,166
17321,167
17322,166
17323,164
17324,162
17325,163
17326,164
17327,165
17328,166
17329,166
17330,166
17331,165
17332,162
17333,162
17334,164
17335,164
17336,165
17337,165
17338,166
17339,165
17340,162
17341,162
17342,164
17343,166
17344,167
17345,169
17346,169
17347,170
17348,169
17349,168
17350,170
17351,172
17352,174
17353,175
17354,176
17355,177
17356,177
17357,174
17358,175
17359,176
17360,178
17361,178
17362,179
17363,180
17364,180
17365,178
17366,178
17367,180
17368,181
17369,183
17370,183
17371,184
17372,185
17373,184
17374,185
17375,191
17376,197
17377,204
17378,211
17379,218
17380,225
17381,230
17382,233
17383,240
17384,246
17385,252
17386,258
17387,263
17388,268
17389,271
17390,272
17391,273
17392,276
17393,279
17394,283
17395,285
17396,288
17397,290
17398,291
17399,292
17400,295
17401,298
17402,300
17403,303
17404,304
17405,306
17406,309
17407,319
17408,335
17409,351
17410,366
17411,380
17412,393
17413,404
17414,413
17415,420
17416,427
17417,434
17418,441
17419,446
17420,451
17421,455
17422,458
17423,460
17424,461
17425,464
17426,467
17427,469
17428,471
17429,473
17430,475
17431,475
17432,475
17433,477
17434,479
17435,480
17436,481
17437,482
17438,483
17439,484
17440,487
17441,492
17442,498
17443,503
17444,507
17445,511
17446,514
17447,517
17448,519
17449,519
17450,522
17451,524
17452,526
17453,527
17454,528
17455,529
17456,530
17457,530
17458,531
17459,532
17460,533
17461,533
17462,534
17463,534
17464,534
17465,533
17466,533
17467,534
17468,535
17469,535
17470,535
17471,536
17472,536
17473,536
17474,535
17475,536
17476,537
17477,537
17478,537
17479,537
17480,537
17481,537
17482,536
17483,536
17484,536
17485,537
17486,537
17487,537
17488,537
17489,537
17490,537
17491,537
17492,538
17493,538
17494,538
17495,538
17496,538
17497,538
17498,538
17499,536
17500,537
17501,537
17502,538
17503,538
17504,538
17505,538
17506,538
17507,537
17508,538
17509,538
17510,539
17511,539
17512,539
17513,539
17514,538
17515,537
17516,537
17517,537
17518,538
17519,538
17520,538
17521,538
17522,538
17523,538
17524,537
17525,538
17526,539
17527,539
17528,539
17529,539
17530,539
17531,538
17532,537
17533,537
17534,538
17535,538
17536,538
17537,538
17538,538
17539,538
17540,537
17541,535
17542,532
17543,529
17544,526
17545,523
17546,520
17547,517
17548,514
17549,510
17550,509
17551,508
17552,507
17553,506
17554,504
17555,504
17556,502
17557,500
17558,498
17559,498
17560,497
17561,496
17562,496
17563,495
17564,495
17565,494
17566,492
17567,493
17568,493
17569,493
17570,493
17571,494
17572,493
17573,490
17574,482
17575,473
17576,464
17577,455
17578,445
17579,436
17580,428
17581,420
17582,411
17583,404
17584,398
17585,393
17586,388
17587,383
17588,379
17589,375
17590,369
17591,362
17592,359
17593,355
17594,352
17595,350
17596,347
17597,345
17598,342
17599,338
17600,337
17601,337
17602,337
17603,336
17604,335
17605,335
17606,333
17607,324
17608,315
17609,306
17610,298
17611,289
17612,281
17613,274
17614,266
17615,258
17616,250
17617,246
17618,241
17619,238
17620,234
17621,231
17622,227
17623,223
17624,216
17625,214
17626,212
17627,211
17628,209
17629,207
17630,206
17631,204
17632,200
17633,198
17634,198
17635,198
17636,198
17637,198
17638,198
17639,197
17640,193
17641,189
17642,187
17643,186
17644,184
17645,183
17646,181
17647,179
17648,177
17649,172
17650,172
17651,172
17652,172
17653,172
17654,172
17655,171
17656,171
17657,167
17658,166
17659,167
17660,168
17661,169
17662,169
17663,169
17664,169
17665,167
17666,164
17667,166
17668,166
17669,167
17670,168
17671,168
17672,168
17673,167
17674,164
17675,165
17676,166
17677,167
17678,168
17679,168
17680,168
17681,167
17682,165
17683,164
17684,165
17685,166
17686,167
17687,167
17688,167
17689,167
17690,165
17691,163
17692,164
17693,165
17694,166
17695,166
17696,166
17697,166
17698,165
17699,162
17700,163
17701,164
17702,164
17703,165
17704,165
17705,165
17706,165
17707,162
17708,161
17709,162
17710,163
17711,164
17712,164
17713,164
17714,164
17715,162
17716,159
17717,161
17718,161
17719,162
17720,163
17721,163
17722,163
17723,162
17724,159
17725,159
17726,160
17727,161
17728,162
17729,162
17730,162
17731,162
17732,159
17733,158
17734,159
17735,160
17736,160
17737,161
17738,161
17739,161
17740,159
17741,156
17742,158
17743,159
17744,161
17745,163
17746,164
17747,165
17748,165
17749,162
17750,164
17751,166
17752,167
17753,169
17754,170
17755,171
17756,171
17757,169
17758,169
17759,170
17760,171
17761,172
17762,173
17763,174
17764,175
17765,173
17766,172
17767,173
17768,175
17769,176
17770,177
17771,178
17772,178
17773,178
17774,177
17775,182
17776,189
17777,196
17778,203
17779,210
17780,217
17781,223
17782,227
17783,232
17784,239
17785,245
17786,251
17787,257
17788,261
17789,266
17790,268
17791,268
17792,271
17793,274
17794,277
17795,280
17796,283
17797,286
17798,288
17799,287
17800,290
17801,294
17802,296
17803,298
17804,301
17805,302
17806,304
17807,311
17808,325
17809,342
17810,358
17811,372
17812,386
17813,397
17814,408
17815,416
17816,422
17817,430
17818,437
17819,443
17820,448
17821,452
17822,456
17823,459
17824,460
17825,463
17826,465
17827,468
17828,470
17829,472
17830,474
17831,475
17832,475
17833,476
17834,478
17835,479
17836,481
17837,482
17838,482
17839,484
17840,486
17841,490
17842,496
17843,501
17844,506
17845,510
17846,513
17847,516
17848,518
17849,519
17850,521
17851,524
17852,525
17853,527
17854,528
17855,529
17856,530
17857,530
17858,531
17859,532
17860,533
17861,534
17862,534
17863,535
17864,535
17865,534
17866,534
17867,535
17868,535
17869,536
17870,536
17871,536
17872,537
17873,537
17874,536
17875,537
17876,538
17877,538
17878,538
17879,538
17880,538
17881,538
17882,537
17883,537
17884,537
17885,538
17886,538
17887,538
17888,538
17889,538
17890,538
17891,538
17892,538
17893,539
17894,539
17895,539
17896,539
17897,539
17898,539
17899,538
17900,538
17901,538
17902,538
17903,539
17904,539
17905,539
17906,539
17907,539
17908,539
17909,539
17910,539
17911,540
17912,540
17913,540
17914,539
17915,539
17916,537
17917,538
17918,539
17919,539
17920,539
17921,539
17922,539
17923,539
17924,539
17925,539
17926,540
17927,540
17928,540
17929,540
17930,540
17931,539
17932,539
17933,538
17934,539
17935,539
17936,539
17937,539
17938,539
17939,539
17940,539
17941,536
17942,534
17943,531
17944,529
17945,526
17946,523
17947,520
17948,517
17949,514
17950,512
17951,511
17952,510
17953,509
17954,507
17955,506
17956,506
17957,503
17958,501
17959,501
17960,500
17961,499
17962,499
17963,499
17964,498
17965,497
17966,495
17967,496
17968,496
17969,496
17970,496
17971,497
17972,497
17973,496
17974,488
17975,480
17976,471
17977,462
17978,452
17979,443
17980,434
17981,427
17982,418
17983,409
17984,404
17985,399
17986,394
17987,389
17988,385
17989,380
17990,375
17991,368
17992,364
17993,361
17994,358
17995,355
17996,353
17997,351
17998,348
17999,344
18000,343
18001,343
18002,342
18003,342
18004,341
18005,340
18006,339
18007,333
18008,324
18009,316
18010,307
18011,299
18012,291
18013,284
18014,277
18015,269
18016,260
18017,255
18018,251
18019,247
18020,244
18021,240
18022,237
18023,233
18024,227
18025,223
18026,222
18027,220
18028,218
18029,217
18030,215
18031,213
18032,210
18033,207
18034,207
18035,207
18036,207
18037,207
18038,207
18039,206
18040,204
18041,199
18042,197
18043,195
18044,194
18045,193
18046,191
18047,189
18048,187
18049,183
18050,181
18051,182
18052,182
18053,181
18054,181
18055,181
18056,181
18057,178
18058,175
18059,176
18060,177
18061,177
18062,177
18063,177
18064,177
18065,176
18066,173
18067,173
18068,174
18069,175
18070,175
18071,176
18072,176
18073,175
18074,173
18075,172
18076,173
18077,173
18078,174
18079,174
18080,174
18081,174
18082,172
18083,170
18084,171
18085,172
18086,173
18087,173
18088,173
18089,173
18090,172
18091,168
18092,170
18093,170
18094,171
18095,172
18096,172
18097,172
18098,171
18099,168
18100,168
18101,169
18102,169
18103,170
18104,170
18105,171
18106,171
18107,168
18108,166
18109,167
18110,168
18111,169
18112,169
18113,170
18114,170
18115,169
18116,165
18117,166
18118,167
18119,168
18120,169
18121,169
18122,169
18123,169
18124,166
18125,165
18126,166
18127,167
18128,168
18129,169
18130,169
18131,169
18132,167
18133,165
18134,166
18135,167
18136,168
18137,168
18138,169
18139,169
